date,product_no,customer,item_name,powder_name
2024/01/04,D9Q46N,D社,フィルター,粉体γ
2024/01/19,Z15BCW,C社,バルブ,粉体γ
2024/01/21,52XG8P,A社,フィルター,粉体γ
2024/02/16,YSAL8M,D社,バルブ,粉体α
2024/02/17,GIPPSF,C社,シール,粉体β
2024/02/19,OH25NS,C社,バルブ,粉体β
2024/02/20,JUV0GY,E社,ホース,粉体α
2024/02/20,LN4RXY,C社,ホース,粉体γ
2024/02/22,9GKDLK,D社,ポンプ,粉体γ
2024/02/22,WIOXD9,A社,ポンプ,粉体γ
2024/02/23,UZPEAL,E社,ホース,粉体γ
2024/02/29,ZVGWW4,B社,バルブ,粉体α
2024/03/09,I92IRM,E社,シール,粉体β
2024/03/17,73JGZL,C社,シール,粉体α
2024/03/18,S9TOQW,C社,シール,粉体γ
2024/03/18,CT64Z7,B社,シール,粉体γ
2024/03/29,GTII4F,D社,フィルター,粉体γ
2024/04/11,ECGZ93,C社,シール,粉体γ
2024/04/18,9QKGEX,D社,シール,粉体β
2024/04/19,VS8Q34,A社,ポンプ,粉体γ
2024/04/19,V20YAR,E社,ポンプ,粉体α
2024/04/21,T1NTMJ,E社,ホース,粉体β
2024/04/29,JA26YF,D社,シール,粉体γ
2024/04/29,LH9BH8,B社,シール,粉体β
2024/04/30,1BXW76,B社,バルブ,粉体α
2024/05/01,1750CE,B社,ポンプ,粉体β
2024/05/03,J1EPKY,D社,ポンプ,粉体γ
2024/05/03,I826GY,E社,ホース,粉体β
2024/05/05,LEN606,D社,シール,粉体α
2024/05/08,NMKZA3,D社,シール,粉体α
2024/05/10,EITNN8,E社,ホース,粉体γ
2024/05/15,TXKI3O,D社,フィルター,粉体γ
2024/05/19,D6AF58,A社,ホース,粉体β
2024/05/20,1AT7O7,D社,ホース,粉体γ
2024/05/22,OOTNJL,A社,ホース,粉体β
2024/05/25,9FK2ST,E社,フィルター,粉体γ
2024/06/02,8E9RIV,B社,ホース,粉体α
2024/06/05,WHEF0V,D社,ポンプ,粉体β
2024/06/25,POYIPK,D社,バルブ,粉体γ
